FF(%),A,B,C,D,,A,B,C,D,,,,A,B,C,D
,,,,,,,,,,,,,4.213975494,6.602924658,,73.2822
,,,,,,,,,,,,,,,,73.9126
,,,,,,,,,,,,,,,,69.3113
,,,,,,,,,,,,,,,,65.0099
,,,,,,,,,,,,,,,,72.3253
,,,,,,,,,,,,,,,,67.792
,,,,,,,,,,,,,,,,74.8341
,,,,,,,,,,,,,,,,70.6838
,,,,,,,,,,,,,,,,62.618
,,,,,,,,,,,,,,,,68.38570116
,,,,,,,,,,,,,,,,8.960409298
